-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/xto10x/.gradle/caches/transforms-3/42453773ea86e431e0bbff6191d0deef/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/xto10x/.gradle/caches/transforms-3/64b5520535f648d0fd7131c5490763c8/transformed/jetified-facebook-gamingservices-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/xto10x/.gradle/caches/transforms-3/64b5520535f648d0fd7131c5490763c8/transformed/jetified-facebook-gamingservices-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/xto10x/.gradle/caches/transforms-3/df050a089898c661171d1526dd9023e8/transformed/jetified-facebook-share-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/xto10x/.gradle/caches/transforms-3/df050a089898c661171d1526dd9023e8/transformed/jetified-facebook-share-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-34:19
MERGED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-34:19
MERGED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.67.1] /home/xto10x/.gradle/caches/transforms-3/66f7980e3d4aa1d9dbea0fa4925979a8/transformed/jetified-react-native-0.67.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.67.1] /home/xto10x/.gradle/caches/transforms-3/66f7980e3d4aa1d9dbea0fa4925979a8/transformed/jetified-react-native-0.67.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/xto10x/.gradle/caches/transforms-3/2ec487190ee04456f2b3c55c6da9c9a9/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/xto10x/.gradle/caches/transforms-3/2ec487190ee04456f2b3c55c6da9c9a9/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /home/xto10x/.gradle/caches/transforms-3/29922975a53dd5b4dea3d504a64f3b2f/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /home/xto10x/.gradle/caches/transforms-3/29922975a53dd5b4dea3d504a64f3b2f/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/xto10x/.gradle/caches/transforms-3/c2b3facecc16ca6b6767764015d6f8f2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/xto10x/.gradle/caches/transforms-3/c2b3facecc16ca6b6767764015d6f8f2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /home/xto10x/.gradle/caches/transforms-3/70568fe1cf425e3a3e59705faddc5458/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /home/xto10x/.gradle/caches/transforms-3/70568fe1cf425e3a3e59705faddc5458/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/xto10x/.gradle/caches/transforms-3/d2f210f30494e55ff1237bd06f00c6eb/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/xto10x/.gradle/caches/transforms-3/d2f210f30494e55ff1237bd06f00c6eb/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/xto10x/.gradle/caches/transforms-3/22455b7ad0effc97b512d6d57fac8672/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/xto10x/.gradle/caches/transforms-3/22455b7ad0effc97b512d6d57fac8672/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/xto10x/.gradle/caches/transforms-3/abd28d2ac2b73e41d36596633c18e4d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/xto10x/.gradle/caches/transforms-3/abd28d2ac2b73e41d36596633c18e4d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/xto10x/.gradle/caches/transforms-3/a7bea5b42115cb12a8d3bc97014b09c9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/xto10x/.gradle/caches/transforms-3/a7bea5b42115cb12a8d3bc97014b09c9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/xto10x/.gradle/caches/transforms-3/b50a2032a7f96f947c93243836a466ea/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /home/xto10x/.gradle/caches/transforms-3/b50a2032a7f96f947c93243836a466ea/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/xto10x/.gradle/caches/transforms-3/af665cf0e2c2cc0ff6a9703ca348a7f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/xto10x/.gradle/caches/transforms-3/af665cf0e2c2cc0ff6a9703ca348a7f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/xto10x/.gradle/caches/transforms-3/5b1c5d33f51d438b8d340e19e9f44eb4/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/xto10x/.gradle/caches/transforms-3/5b1c5d33f51d438b8d340e19e9f44eb4/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/xto10x/.gradle/caches/transforms-3/f975be35fd14f49649a986d445064b84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/xto10x/.gradle/caches/transforms-3/f975be35fd14f49649a986d445064b84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/xto10x/.gradle/caches/transforms-3/b34fe195304a3c81c5a0966fe4d49637/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/xto10x/.gradle/caches/transforms-3/b34fe195304a3c81c5a0966fe4d49637/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/xto10x/.gradle/caches/transforms-3/0983fac51806c600a6201b8cf19c0cc9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/xto10x/.gradle/caches/transforms-3/0983fac51806c600a6201b8cf19c0cc9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.material:material:1.1.0] /home/xto10x/.gradle/caches/transforms-3/74ff62f17dddaede5b2dcf0a49963102/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/xto10x/.gradle/caches/transforms-3/74ff62f17dddaede5b2dcf0a49963102/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/xto10x/.gradle/caches/transforms-3/c073cd54e9fbd1981d57c7a0d59d2d86/transformed/jetified-facebook-applinks-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/xto10x/.gradle/caches/transforms-3/c073cd54e9fbd1981d57c7a0d59d2d86/transformed/jetified-facebook-applinks-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/xto10x/.gradle/caches/transforms-3/4e9acd88c739f866820c2d18e8e8bbe7/transformed/jetified-facebook-messenger-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/xto10x/.gradle/caches/transforms-3/4e9acd88c739f866820c2d18e8e8bbe7/transformed/jetified-facebook-messenger-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/xto10x/.gradle/caches/transforms-3/174ab31c7b55589624c149b0b4c56e53/transformed/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/xto10x/.gradle/caches/transforms-3/174ab31c7b55589624c149b0b4c56e53/transformed/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/xto10x/.gradle/caches/transforms-3/021847691dbe7ea1cfecbeaba1a5ee8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/xto10x/.gradle/caches/transforms-3/021847691dbe7ea1cfecbeaba1a5ee8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.7.0] /home/xto10x/.gradle/caches/transforms-3/3910bcbdacd4ec32caaebf0818201543/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/xto10x/.gradle/caches/transforms-3/3910bcbdacd4ec32caaebf0818201543/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.moengage:core:5.4.1] /home/xto10x/.gradle/caches/transforms-3/fd8c6a7be916dffff0d0a4efad08178b/transformed/jetified-core-5.4.1/AndroidManifest.xml:21:5-34:19
MERGED from [com.moengage:core:5.4.1] /home/xto10x/.gradle/caches/transforms-3/fd8c6a7be916dffff0d0a4efad08178b/transformed/jetified-core-5.4.1/AndroidManifest.xml:21:5-34:19
MERGED from [com.moengage:pushbase:5.4.0] /home/xto10x/.gradle/caches/transforms-3/eb3b0e2c25ed75b54d2b6dd304a4e048/transformed/jetified-pushbase-5.4.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.moengage:pushbase:5.4.0] /home/xto10x/.gradle/caches/transforms-3/eb3b0e2c25ed75b54d2b6dd304a4e048/transformed/jetified-pushbase-5.4.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.moengage:inapp:5.2.3] /home/xto10x/.gradle/caches/transforms-3/a200565f9b477013cc3e4db63c5b2ea6/transformed/jetified-inapp-5.2.3/AndroidManifest.xml:9:5-10:19
MERGED from [com.moengage:inapp:5.2.3] /home/xto10x/.gradle/caches/transforms-3/a200565f9b477013cc3e4db63c5b2ea6/transformed/jetified-inapp-5.2.3/AndroidManifest.xml:9:5-10:19
MERGED from [com.moengage:realtime-trigger:1.2.00] /home/xto10x/.gradle/caches/transforms-3/8888318e4ea2b8ea00fef17e2f777054/transformed/jetified-realtime-trigger-1.2.00/AndroidManifest.xml:23:5-38:19
MERGED from [com.moengage:realtime-trigger:1.2.00] /home/xto10x/.gradle/caches/transforms-3/8888318e4ea2b8ea00fef17e2f777054/transformed/jetified-realtime-trigger-1.2.00/AndroidManifest.xml:23:5-38:19
MERGED from [com.moengage:push-amp:3.2.00] /home/xto10x/.gradle/caches/transforms-3/c26c1daf078f308c723c3e6120b5e55c/transformed/jetified-push-amp-3.2.00/AndroidManifest.xml:11:5-26:19
MERGED from [com.moengage:push-amp:3.2.00] /home/xto10x/.gradle/caches/transforms-3/c26c1daf078f308c723c3e6120b5e55c/transformed/jetified-push-amp-3.2.00/AndroidManifest.xml:11:5-26:19
MERGED from [com.moengage:integration-verifier:3.1.00] /home/xto10x/.gradle/caches/transforms-3/a86a1f502a7f92b82bbd307354ea9e82/transformed/jetified-integration-verifier-3.1.00/AndroidManifest.xml:23:5-38:19
MERGED from [com.moengage:integration-verifier:3.1.00] /home/xto10x/.gradle/caches/transforms-3/a86a1f502a7f92b82bbd307354ea9e82/transformed/jetified-integration-verifier-3.1.00/AndroidManifest.xml:23:5-38:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/xto10x/.gradle/caches/transforms-3/27579e02f7c91683d8b22ca1bde2a49e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/xto10x/.gradle/caches/transforms-3/27579e02f7c91683d8b22ca1bde2a49e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/xto10x/.gradle/caches/transforms-3/0fe70b3eab8a6fe8b72ea2e34cdea502/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/xto10x/.gradle/caches/transforms-3/0fe70b3eab8a6fe8b72ea2e34cdea502/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/xto10x/.gradle/caches/transforms-3/45bbc64cf305811b0de487249e52a1eb/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/xto10x/.gradle/caches/transforms-3/45bbc64cf305811b0de487249e52a1eb/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /home/xto10x/.gradle/caches/transforms-3/dbcfb2802c0bdb67d956da49ed373886/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /home/xto10x/.gradle/caches/transforms-3/dbcfb2802c0bdb67d956da49ed373886/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/xto10x/.gradle/caches/transforms-3/3910bcbdacd4ec32caaebf0818201543/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/xto10x/.gradle/caches/transforms-3/8ae57df05bfdd2c63145e11ca32735c9/transformed/jetified-facebook-android-sdk-14.0.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:14:9-41
	android:icon
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:12:9-36
	android:theme
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:15:9-40
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:11:9-40
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:16:8-106
	android:value
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:16:65-104
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:16:19-64
meta-data#com.truecaller.android.sdk.PartnerKey
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:17:9-116
	android:value
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:17:73-114
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:17:20-72
meta-data#com.facebook.sdk.ClientToken
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:18:9-111
	android:value
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:18:64-109
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:18:20-63
activity#com.neend.MainActivity
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:19:9-40:20
	android:screenOrientation
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:26:11-47
	android:label
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:23:11-43
	android:launchMode
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:24:11-42
	android:windowSoftInputMode
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:25:11-53
	android:exported
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:21:11-34
	android:configChanges
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:22:11-88
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:20:11-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:29:15-67
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:29:23-64
category#android.intent.category.LAUNCHER
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:30:15-75
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:30:25-72
